Thu Jun 04 18:08:45 CEST 2020 ; class client.Server ; WARNING ; Server socket turned on;
Thu Jun 04 18:08:45 CEST 2020 ; class client.Main ; WARNING ; Initialization of listening socket;
Thu Jun 04 18:08:45 CEST 2020 ; class client.ClientSocket ; WARNING ; Socket de connexion du client vers le serveur connecté;
Thu Jun 04 18:08:45 CEST 2020 ; class client.Dialogue ; INFO ; Nouveau client: IP: /192.168.56.1;port d'écoute 50366
Thu Jun 04 18:08:45 CEST 2020 ; class client.Main ; WARNING ; Client connexion enable;
Thu Jun 04 18:08:45 CEST 2020 ; class client.Main ; WARNING ; Client connexion enable;
Thu Jun 04 18:08:54 CEST 2020 ; class client.Dialogue ; INFO ; Client choosed : add music on server;
Thu Jun 04 18:08:54 CEST 2020 ; class client.Dialogue ; INFO ; Client choosed : add music on server;
Thu Jun 04 18:09:50 CEST 2020 ; class client.Dialogue ; INFO ; Music choice: 5;
Thu Jun 04 18:09:50 CEST 2020 ; class client.Dialogue ; INFO ; Music choice: 5;
Thu Jun 04 18:09:50 CEST 2020 ; class client.Dialogue ; INFO ; Music choice: 5;
Thu Jun 04 18:09:50 CEST 2020 ; class client.Dialogue ; INFO ; Client connected;
Thu Jun 04 18:09:50 CEST 2020 ; class client.Dialogue ; INFO ; Client connected;
Thu Jun 04 18:09:50 CEST 2020 ; class client.Dialogue ; INFO ; Client connected;
Thu Jun 04 18:09:50 CEST 2020 ; class client.Dialogue ; INFO ; Client connected;
Thu Jun 04 18:09:50 CEST 2020 ; class client.SimpleAudioPlayer ; INFO ; Streaming go on;
Thu Jun 04 18:09:50 CEST 2020 ; class client.Dialogue ; INFO ; Début du streaming;C:\Users\Quentin\Documents\MusiqueJava\flying.wav
Thu Jun 04 18:09:50 CEST 2020 ; class client.Dialogue ; INFO ; Début du streaming;C:\Users\Quentin\Documents\MusiqueJava\flying.wav
Thu Jun 04 18:09:50 CEST 2020 ; class client.Dialogue ; INFO ; Début du streaming;C:\Users\Quentin\Documents\MusiqueJava\flying.wav
Thu Jun 04 18:09:50 CEST 2020 ; class client.Dialogue ; INFO ; Début du streaming;C:\Users\Quentin\Documents\MusiqueJava\flying.wav
Thu Jun 04 18:09:50 CEST 2020 ; class client.Dialogue ; INFO ; Début du streaming;C:\Users\Quentin\Documents\MusiqueJava\flying.wav
Thu Jun 04 18:23:14 CEST 2020 ; class client.Dialogue ; INFO ; Client choosed : display available music;
Thu Jun 04 18:23:14 CEST 2020 ; class client.Dialogue ; INFO ; Client choosed : display available music;
Thu Jun 04 18:23:14 CEST 2020 ; class client.Dialogue ; INFO ; Client choosed : display available music;
Thu Jun 04 18:23:14 CEST 2020 ; class client.Dialogue ; INFO ; Client choosed : display available music;
Thu Jun 04 18:23:14 CEST 2020 ; class client.Dialogue ; INFO ; Client choosed : display available music;
Thu Jun 04 18:23:14 CEST 2020 ; class client.Dialogue ; INFO ; Client choosed : display available music;
